time, low pass angle, kalman angle
5, -0.1584208, -0.1975
26, -0.11894031012, -0.1928984375
45, -0.07636423814533002, -0.185681396484375
69, -0.03415542805980738, -0.1764287618001302
86, -0.01211167151309406, -0.1664020655949911
109, 0.01024349341878649, -0.1555644765218099
132, 0.03244425008006382, -0.1441776998410622
153, 0.0551451887658434, -0.131935198013041
178, 0.2489984025285755, -0.1083083968980642
199, 0.3784089971168708, -0.07820144848638994
221, 0.6364948923119065, -0.03383798040002051
243, 0.9580722787951178, 0.02771050754721085
264, 1.28154047189013, 0.1059367737687011
283, 1.752729295151572, 0.2082841642301533
306, 2.203232710494395, 0.3325570692596201
331, 2.6529105032447, 0.4769950765934583
349, 3.121827584331703, 0.641156731002151
370, 3.570057283012027, 0.823376050608039
392, 4.104329862775385, 1.027914395250563
416, 4.706313031244523, 1.258572199410457
438, 5.393216655345948, 1.517549536664391
461, 5.950223803081292, 1.794970728043526
482, 5.86270752954605, 2.050505537588089
504, 5.968930100845869, 2.296531273342449
523, 5.320364454516644, 2.487371757542058
543, 4.652516026440176, 2.62406471593868
565, 3.704568876449183, 2.693093531992131
589, 2.459011872457566, 2.679766474251104
609, 1.297034433713938, 2.594557778876161
631, 0.2458539083680744, 2.449080108922026
652, -0.8486227489744129, 2.244054084820295
673, -1.858863673057277, 1.98811121521233
693, -2.909310605861586, 1.682859826841668
716, -4.175016157137011, 1.31714785660316
741, -5.354852758005315, 0.9000582871742528
761, -6.812816801451943, 0.4178758238941415
781, -8.355041243314147, -0.1306200720449568
809, -9.974084242525088, -0.7506413344701102
829, -11.88938340443732, -1.450202313458358
853, -14.07419453513767, -2.246555908288256
873, -16.55689308324835, -3.147450050351697
895, -19.53100973391432, -4.177040916680366
913, -22.89051297919421, -5.352394414920917
935, -26.65232989244043, -6.688415745361182
956, -29.91758077889357, -8.146601528306041
979, -32.96668119496076, -9.705926299468009
1002, -36.46551616114246, -11.38682762208636
1022, -40.26995917689053, -13.20400563306798
1043, -44.39413925051407, -15.16584696621484
1063, -49.11817380140595, -17.30091128776881
1083, -55.21203440259096, -19.68227273613467
1109, -62.2018426198366, -22.35866253873114
1132, -70.7816928428803, -25.40497469785355
1154, -75.5033699990719, -28.56446101344233
1173, -78.33683083801104, -31.70196125418936
1205, -78.75012309155117, -34.67520248272412
1226, -76.90299398394358, -37.3666356896069
1252, -75.7319797489558, -39.81759105664731
1271, -73.67129995122037, -41.98761613985734
1289, -71.41737935581054, -43.88231765828121
1311, -68.99405984455154, -45.5070573867607
1332, -66.52987749323405, -46.87762571378323
1351, -63.7627989078058, -47.9919944549891
1373, -60.91182055992935, -48.86001435633824
1394, -58.03993915239388, -49.49640277356607
1414, -55.49588486169319, -49.93556825563703
1438, -52.77916056626982, -50.17934477866703
1463, -49.93510425785725, -50.23169591366629
1481, -47.09183659206408, -50.10466471484687
1509, -44.3162433816922, -49.81364766258364
1528, -41.62275452745568, -49.37329098161104
1549, -38.86856801673058, -48.79010577895359
1565, -36.0970819968988, -48.07198219056124
1593, -33.76108341671628, -47.25419033471069
1633, -30.87584477322738, -46.29997431022797
1660, -27.86603976165045, -45.21332094159255
1681, -24.92552876045881, -44.01232545121828
1705, -21.91519927731968, -42.69706703152093
1726, -18.66225003726881, -41.26072676260239
1749, -15.16858729988522, -39.69644740043832
1769, -11.76492752107773, -38.01774634117363
1794, -8.210787417808632, -36.22314162294723
1812, -4.966855132859934, -34.33827305489638
1838, -1.632867450072086, -32.36111835898309
1861, 1.015841593293337, -30.34214966093576
1881, 2.847373858493738, -28.33499644590417
1904, 4.655886483794125, -26.34030068917296
1928, 6.794136727645713, -24.33660665179933
1948, 9.06236011955907, -22.31724924855205
8, -0.1770115, -0.19875
25, -0.1551833445375, -0.19644921875
48, -0.1316436893591969, -0.1928406982421875
69, -0.1285808537210787, -0.1894302062988281
89, -0.1254701736262587, -0.1861813001632691
112, -0.1223610488714861, -0.1831354506611824
133, -0.1402429786790908, -0.1815924667529762
151, -0.1371264675217918, -0.1801459193390329
172, -0.1340300560063911, -0.1787978533896548
198, -0.1519061605811216, -0.1788389738266187
