time, raw gyro
6565, -7
6567, -7
6568, -7
6570, -9
6575, -7
6576, -7
6579, -7
6581, -7
6584, -6
6586, -6
6588, -5
6590, -3
6595, 0
6596, 0
6599, 0
6602, 3
6605, 6
6607, 7
6610, 9
6614, 13
6616, 14
6618, 16
6622, 19
6625, 20
6628, 21
6630, 23
6633, 24
6635, 24
6636, 24
6639, 26
6641, 24
6643, 26
6646, 26
6648, 24
6650, 24
6653, 23
6655, 21
6657, 21
6659, 20
6663, 17
6665, 17
6667, 16
6669, 14
6672, 13
6675, 11
6678, 11
6682, 9
6684, 7
6685, 7
6687, 7
6689, 7
6690, 7
6694, 7
6696, 7
6700, 9
6703, 10
6706, 10
6713, 11
6716, 14
6719, 14
6723, 14
6726, 14
6729, 14
6733, 14
6735, 14
6738, 16
6740, 16
6745, 17
6749, 19
6751, 19
6755, 21
6759, 23
6762, 23
6765, 24
6767, 24
6770, 23
6774, 24
6779, 26
6782, 27
6784, 27
6786, 30
6788, 30
6789, 30
6793, 31
6794, 31
6797, 31
6799, 31
6803, 34
6805, 36
6807, 34
6809, 34
6813, 36
6815, 37
6816, 37
6819, 36
6822, 38
6824, 38
6826, 38
6829, 38
6831, 38
6833, 38
6835, 38
6837, 38
6838, 38
6840, 38
6844, 37
6846, 36
6848, 36
6850, 36
6852, 36
6854, 36
6856, 34
6858, 34
6860, 33
6863, 31
6866, 31
6868, 28
6870, 28
6873, 26
6878, 21
6880, 21
6885, 16
6887, 13
6890, 10
6894, 6
6897, 0
6899, 0
6903, -5
6905, -7
6909, -13
6912, -16
6914, -19
6917, -20
6919, -22
6923, -25
6925, -26
6926, -26
6930, -27
6933, -27
6934, -27
6937, -29
6938, -29
6947, -27
6950, -26
6953, -27
6956, -26
6958, -26
6960, -27
6963, -26
6965, -26
6966, -26
6969, -27
6972, -27
6974, -27
6976, -27
6978, -27
6980, -27
6983, -29
6985, -29
6986, -29
6988, -29
6990, -29
6993, -30
6996, -29
6998, -30
7000, -29
7003, -30
7006, -29
7008, -29
7009, -29
7013, -29
7015, -29
7016, -29
7018, -29
7019, -29
7023, -29
7024, -29
7025, -29
7028, -30
7033, -30
7035, -30
7036, -30
7039, -32
7042, -32
7044, -32
7045, -32
7047, -32
7049, -32
7050, -32
7053, -32
7056, -32
7058, -32
7060, -30
7063, -30
7064, -30
7067, -30
7070, -32
7074, -32
7076, -32
7078, -33
7080, -33
7084, -34
7086, -34
7088, -36
7090, -37
7094, -39
7095, -39
7098, -40
7100, -42
7104, -43
7106, -44
7109, -47
7112, -49
7114, -49
7116, -50
7118, -52
7121, -54
7124, -54
7126, -57
7128, -57
7130, -57
7133, -57
7137, -57
7139, -57
7143, -54
7145, -54
7147, -53
7149, -53
7151, -49
7154, -47
7156, -46
7169, -26
7173, -19
7175, -15
7177, -12
7184, 1
7186, 1
7189, 9
7190, 9
7194, 19
7196, 21
7199, 24
7203, 37
7206, 41
7209, 47
7212, 51
7215, 60
7218, 63
7222, 70
7224, 70
7226, 74
7229, 80
7232, 82
7236, 88
7238, 91
7242, 94
7244, 94
7246, 97
7248, 97
7250, 98
7253, 101
7255, 101
7258, 101
7259, 101
7262, 101
7265, 102
7266, 102
7269, 102
7270, 102
7274, 102
7276, 101
7278, 101
7280, 101
7283, 101
7284, 101
7287, 101
7289, 101
7292, 100
7293, 100
7295, 100
7297, 100
7299, 98
7303, 98
7305, 98
7307, 97
7310, 95
7314, 94
7315, 94
7319, 91
7320, 91
7323, 90
7326, 88
7328, 88
7330, 87
7334, 85
7337, 85
7339, 84
7347, 82
7349, 82
7353, 84
7355, 84
7358, 82
7362, 82
7365, 67
7369, 17
7373, -12
7375, -23
7378, -16
7381, 0
7384, 1
7387, 0
7389, 0
7393, -10
7395, 0
7397, 7
7400, 14
7404, 11
7405, 9
7407, 9
7410, 17
7413, 13
7415, 11
7418, 24
7420, 24
7423, 34
7425, 36
7427, 36
7430, 34
7434, 46
7436, 46
7440, 53
7444, 57
7446, 54
7448, 53
7450, 54
7453, 55
7454, 55
7456, 55
7459, 58
7461, 61
7464, 54
7467, 50
7469, 44
7473, 40
7475, 36
7477, 34
7479, 34
7482, 31
7484, 28
7486, 27
7489, 28
7493, 26
7495, 30
7497, 30
7500, 28
7503, 28
7505, 30
7508, 28
7510, 27
7513, 28
7517, 30
7519, 31
7522, 31
7524, 31
7526, 31
7529, 31
7533, 27
7535, 28
7536, 28
7538, 28
7543, 24
7544, 24
7546, 24
7549, 24
7551, 23
7554, 23
7556, 21
7558, 23
7559, 24
7563, 23
7565, 23
7567, 24
7570, 24
7573, 24
7575, 23
7577, 24
7579, 24
7580, 24
7584, 24
7585, 23
7588, 24
7592, 26
7594, 24
7597, 24
7599, 23
7603, 23
7604, 23
7606, 23
7608, 23
7612, 20
7614, 20
7617, 17
7620, 16
7623, 9
7625, 6
7629, 1
7633, 0
7635, -2
7637, -6
7639, -9
7644, -17
7646, -17
7648, -23
7650, -26
7653, -30
7656, -32
7658, -34
7662, -42
7665, -43
7667, -46
7669, -49
7673, -52
7675, -56
7677, -57
7679, -59
7683, -60
7685, -61
7687, -63
7689, -66
7693, -67
7696, -70
7698, -71
7700, -71
7703, -71
7706, -73
7708, -73
7710, -73
7713, -74
7715, -74
7716, -74
7720, -76
7723, -71
7726, -70
7729, -70
7730, -67
7733, -67
7735, -66
7738, -66
7740, -64
7749, -53
7753, -50
7755, -49
7759, -46
7762, -43
7765, -43
7767, -40
7769, -40
7773, -36
7775, -34
7776, -34
7779, -32
7782, -29
7785, -29
7787, -27
7790, -26
7793, -25
7796, -23
7799, -22
7802, -20
7803, -20
7805, -20
7808, -19
7809, -19
7812, -17
7815, -16
7817, -16
7819, -15
7823, -13
7825, -12
7827, -10
7829, -10
7833, -9
7835, -7
7836, -7
7838, -7
7840, -6
7844, -5
7845, -5
7848, -5
7852, -3
7855, -5
7857, -3
7859, -3
7861, -3
7863, -3
7865, -3
7866, -3
7868, -3
7872, -2
7873, -2
7875, -2
7877, 0
7882, 0
7884, 0
7885, 0
7887, 0
7889, 0
7892, 0
7894, 0
7896, 0
7899, 1
7903, 1
7905, 3
7907, 1
7909, 1
7913, 1
7915, 3
7918, 3
7920, 4
7923, 4
7925, 4
7927, 4
7929, 4
7932, 6
7934, 4
7937, 6
7939, 4
7942, 4
7943, 4
7946, 3
7949, 4
7952, 4
7954, 4
7956, 4
7958, 3
7960, 3
7963, 3
7966, 3
7968, 1
7970, 1
7973, 1
7974, 1
7976, 3
7979, 1
7981, 1
7986, 1
7988, 1
7989, 1
7992, 1
7994, 1
7995, 1
7998, 0
8000, 0
8003, 0
8005, 0
8009, 0
8012, 0
8014, 0
8016, 0
8018, 0
8020, 0
8023, 0
8024, 0
8027, 0
8029, 0
8033, 0
8034, 0
8036, 0
8037, 0
8042, 0
8044, 0
8046, 0
8048, 0
8053, 0
8055, 0
8056, 0
8058, 0
8060, 0
8065, 1
8067, 0
8070, 1
8073, 3
8075, 3
8078, 3
8080, 3
8084, 4
8085, 4
8087, 4
8090, 6
8093, 6
8095, 7
8097, 7
8098, 7
8103, 10
8105, 11
8108, 10
8109, 10
8113, 13
8118, 16
8119, 17
8123, 19
8126, 23
8128, 23
8132, 24
8134, 27
8136, 27
8138, 31
8140, 31
8144, 33
8153, 31
8157, 33
8159, 33
8160, 33
8163, 33
8165, 33
8167, 31
8169, 31
8172, 30
8175, 28
8177, 27
8178, 27
8180, 27
8184, 26
8185, 26
8187, 24
8189, 24
8198, 20
8200, 20
8204, 17
8206, 17
8208, 17
8212, 14
8215, 14
8218, 13
8222, 10
8224, 10
8226, 10
8228, 7
8232, 7
8233, 7
8235, 7
8238, 6
8239, 6
8242, 4
8246, 6
8248, 4
8250, 3
8263, 0
8266, 0
8271, -3
8274, -3
8279, -5
8282, -6
8285, -6
8287, -6
8290, -6
8294, -6
8298, -9
8299, -9
8304, -6
8306, -6
8312, -5
8316, -6
8318, -6
8319, -6
8323, -5
8328, -6
8330, -5
8334, -3
8335, -3
8337, -5
8340, -6
8343, -5
8346, -6
8348, -6
8349, -6
8353, -5
8357, -3
8360, -3
8364, -5
8367, -3
8369, -2
8373, 0
8376, 0
8379, 0
8382, 1
8384, 1
8387, 3
8389, 3
8393, 4
8395, 6
8397, 6
8402, 6
8405, 4
8409, 3
8410, 3
8413, 4
8416, 4
8421, -3
8424, -7
8426, -9
8429, -9
8430, -9
8433, -6
8435, -7
8437, -9
8442, -10
8444, -9
8447, -10
8452, -7
8454, -5
8457, -6
8460, -7
8463, -7
8465, -10
8468, -7
8471, -9
8474, -9
8476, -9
8477, -9
8483, -10
8484, -10
8486, -10
8488, -10
8490, -9
8493, -10
8495, -10
8498, -9
8501, -9
8506, -7
8509, -6
8513, -5
8514, -5
8515, -5
8517, -5
8520, -3
8524, -3
8525, -3
8528, -2
8530, -3
8534, -2
8536, -2
8541, -3
8543, -3
8552, -3
8553, -3
8557, -2
8561, -5
8566, -3
8569, -3
8572, -5
8576, -5
8578, -5
8579, -5
8582, -5
8584, -5
8586, -3
8588, -3
8590, -3
8594, -3
8596, -2
8598, -2
8599, -2
8604, 0
8606, 0
8607, 0
8612, 0
8615, 0
8618, 0
8622, 0
8625, 0
8627, 0
8629, 0
8633, 0
8635, 0
8639, 0
8643, -2
8645, -2
8646, -2
8649, 0
8652, 0
8653, 0
8655, 0
8657, 0
8663, 0
8665, 0
8666, 0
8669, 1
8673, 1
8674, 1
8677, 3
8683, 4
8685, 4
8686, 4
8689, 7
8692, 7
8693, 7
8696, 9
8698, 10
8700, 10
8704, 11
8708, 11
8710, 11
8714, 13
8717, 11
8719, 11
8720, 11
8724, 10
8725, 10
8727, 10
8730, 10
8735, 6
8737, 6
8740, 4
8744, 4
8746, 3
8749, 3
8753, 1
8755, 3
8758, 1
8762, 1
8765, 1
8769, 1
8773, 0
8777, 0
8782, 0
8785, 0
8789, 0
8793, -2
8796, -3
8800, -5
8805, -6
8809, -9
8818, -12
8820, -13
8823, -13
8826, -13
8829, -12
8832, -12
8835, -13
8837, -13
8839, -13
8845, -12
8849, -12
8852, -12
8854, -10
8855, -10
8857, -10
8859, -12
8863, -10
8869, -9
8873, -9
8875, -10
8876, -10
8878, -10
8880, -10
8884, -12
8886, -12
8890, -12
8893, -12
8895, -10
8896, -10
8898, -10
8900, -10
8904, -9
8905, -9
8908, -9
8910, -9
8915, -6
8918, -5
8922, -3
8924, -2
8927, 0
8933, 1
8936, 4
8939, 6
8940, 6
8944, 9
8949, 9
8955, 13
8956, 13
8957, 13
8961, 14
8968, 16
8971, 16
8975, 17
8977, 16
8979, 16
8982, 17
8985, 16
8986, 16
8988, 16
8993, 16
8995, 14
8997, 14
9001, 13
9003, 14
9006, 13
9008, 11
9010, 11
9013, 11
9015, 10
9019, 9
9022, 7
9024, 7
9027, 6
9032, 4
9035, 3
9037, 3
9039, 0
9043, 1
9044, 1
9047, 0
9049, -2
9053, 0
9055, 0
9059, -2
9062, -2
9064, -2
9065, -2
9068, -2
9072, -3
9074, -3
9075, -3
9080, -5
9084, -5
9087, -6
9089, -7
9092, -9
9094, -10
9097, -10
9099, -12
9103, -13
9105, -15
9107, -15
9110, -15
9114, -17
9120, -20
9123, -23
9125, -23
9127, -23
9129, -23
9133, -26
9135, -26
9136, -26
9137, -26
9139, -26
9143, -26
9145, -26
9148, -26
9153, -25
9155, -23
9157, -22
9158, -22
9162, -19
9166, -16
9168, -15
9174, -10
9177, -7
9180, -6
9183, -5
9188, 0
9190, 0
9193, 1
9196, 3
9198, 4
9200, 6
9203, 6
9204, 6
9206, 6
9208, 6
9213, 7
9215, 7
9217, 6
9219, 6
9223, 6
9225, 6
9231, 6
9234, 7
9236, 7
9238, 9
9242, 9
9244, 10
9246, 10
9248, 11
9250, 11
9254, 14
9256, 14
9259, 16
9261, 16
9265, 16
9268, 17
9270, 16
9275, 16
9279, 16
9282, 14
9284, 13
9285, 13
9287, 13
9289, 13
9293, 11
9296, 9
9298, 9
9300, 9
9303, 7
9305, 7
9307, 7
9313, 6
9315, 6
9317, 4
9319, 4
9322, 4
9325, 4
9328, 3
9330, 3
9334, 1
9336, 1
9339, 0
9343, -2
9347, -5
9355, -9
9358, -10
9363, -12
9365, -13
9368, -16
9373, -16
9376, -17
9379, -17
9382, -17
9385, -19
9388, -19
9392, -17
9395, -17
9397, -17
9403, -16
9404, -16
9405, -16
9408, -15
9410, -15
9414, -13
9417, -13
9419, -12
9422, -12
9426, -10
9429, -10
9432, -9
9434, -9
9438, -7
9439, -7
9443, -6
9444, -6
9446, -6
9449, -5
9450, -5
9453, -5
9456, -3
9458, -3
9462, -2
9464, -2
9465, -2
9468, -2
9470, -2
9473, -2
9475, -2
9477, -2
9479, -2
9482, -3
9484, -3
9490, -3
9493, -3
9495, -3
9496, -3
9499, -2
9501, -2
9503, -2
9505, 0
9508, 1
9511, 0
9516, 1
9518, 3
9520, 3
9523, 4
9527, 6
9530, 7
9533, 9
9535, 9
9540, 11
9543, 11
9545, 11
9547, 13
9549, 13
9550, 13
9553, 13
9555, 14
9560, 13
9563, 13
9566, 14
9568, 13
9571, 14
9573, 14
9575, 14
9577, 14
9579, 14
9582, 14
9583, 14
9586, 13
9592, 13
9594, 13
9596, 11
9599, 13
9603, 10
9606, 11
9608, 11
9609, 11
9613, 10
9617, 10
9620, 10
9623, 10
9624, 10
9626, 10
9630, 10
9636, 9
9638, 9
9640, 9
9643, 7
9645, 6
9647, 6
9648, 6
9652, 6
9654, 4
9657, 3
9659, 1
9663, 0
9666, 0
9670, -2
9674, -5
9676, -5
9679, -6
9683, -10
9687, -15
9690, -16
9694, -19
9699, -23
9702, -25
9704, -26
9705, -26
9707, -26
9709, -27
9714, -26
9716, -26
9718, -26
9722, -25
9725, -23
9728, -22
9733, -17
9736, -15
9738, -12
9740, -10
9744, -9
9745, -7
9756, 0
9758, 0
9759, 0
9764, 0
9769, 0
9772, 0
9774, 0
9776, 0
9777, 0
9782, -2
9784, -2
9785, -2
9788, -3
9791, -3
9794, -5
9796, -3
9800, -3
9803, -2
9804, -2
9806, -2
9808, 0
9811, 0
9815, -2
9817, -2
9823, 1
9825, 0
9827, 1
9830, 1
9833, 1
9836, 0
9837, 0
9840, 1
9844, 1
9848, 0
9852, 0
9854, 0
9856, 0
9859, -2
9862, -2
9864, -2
9866, -3
9868, -3
9873, -6
9877, -7
9879, -7
9880, -7
9885, -9
9887, -9
9889, -10
9893, -9
9894, -9
9896, -9
9897, -9
9902, -7
9905, -7
9907, -6
9909, -6
9913, -6
9915, -5
9920, -7
9923, -6
9925, -6
9926, -6
9929, -7
9931, -7
9935, -7
9937, -9
9939, -9
9942, -7
9945, -9
9946, -9
9949, -7
9954, -9
9958, -7
9959, -7
9963, -6
9965, -6
9966, -6
9968, -6
9972, -5
9973, -5
9975, -5
9977, -5
9979, -3
9983, -2
9988, -2
9990, 0
9993, 0
9994, 0
9996, 0
9998, 0
9999, 0
10004, 0
10005, 0
10010, 0
10013, 0
10015, 0
10016, 0
10022, 0
10025, 1
10028, 0
10030, 0
10033, 0
10036, 1
10038, 0
10042, 1
10044, 1
10046, 3
10052, 4
10054, 4
10055, 4
10057, 4
10059, 4
10063, 4
10066, 6
10067, 6
10069, 6
10072, 6
10077, 6
10079, 7
10081, 7
10083, 7
10086, 7
10089, 7
10093, 9
10095, 9
10096, 9
10098, 9
10102, 7
10104, 7
10108, 9
10110, 9
10114, 9
10117, 10
10119, 10
10123, 11
10124, 11
10127, 10
10134, 10
10137, 11
10140, 13
10143, 13
10145, 16
10155, 14
10159, 16
10161, 16
10165, 17
10168, 14
10170, 14
10174, 17
10177, 16
10179, 16
10184, 19
10187, 17
10190, 19
10193, 19
10194, 19
10196, 19
10198, 19
10200, 17
10203, 16
10206, 17
10208, 16
10209, 16
10212, 14
10214, 14
10217, 13
10221, 10
10223, 10
10225, 9
10227, 9
10229, 9
10233, 4
10236, 3
10239, 3
10242, 1
10245, 0
10247, 0
10249, 0
10253, -3
10255, -3
10259, -5
10260, -5
10264, -6
10266, -5
10267, -5
10270, -6
10273, -6
10274, -6
10276, -6
10279, -7
10282, -7
10285, -6
10286, -6
10290, -6
10294, -5
10296, -5
10298, -5
10299, -5
10303, -2
10305, 0
10307, 0
10309, 0
10313, 0
10315, 1
10318, 0
10320, 1
10323, 1
10325, 3
10327, 3
10329, 3
10331, 3
10333, 3
10335, 4
10337, 4
10339, 4
10343, 6
10345, 6
10346, 6
10348, 6
10350, 6
10354, 6
10355, 6
10357, 6
10359, 4
10362, 4
10364, 4
10365, 4
10367, 3
10369, 3
10372, 3
10374, 3
10375, 3
10378, 1
10380, 1
10383, 0
10385, 0
10387, 0
10393, 0
10395, 0
10396, 0
10398, -2
10400, -2
10403, -2
10404, -2
10406, -2
10409, -3
10413, -3
10415, -3
10417, -2
10419, -2
10422, -3
10425, -2
10426, -2
10428, -2
10430, -2
10433, 0
10435, 0
10436, 0
10438, 0
10440, 0
10443, 0
10446, 0
10448, 0
10449, 0
10452, 0
10454, 0
10455, 0
10457, 0
10459, 1
10462, 1
10463, 1
10465, 1
10467, 1
10468, 1
10470, 1
10472, 1
10474, 1
10475, 1
10478, 1
10479, 1
10483, 3
10485, 3
10487, 1
10489, 1
10493, 1
10494, 1
10496, 1
10498, 1
10499, 1
10503, 0
10505, 1
10507, 0
10510, 0
10513, 0
10514, 0
10516, 0
10518, 0
10519, 0
10522, 0
10524, 0
10526, 0
10528, 0
10529, 0
10532, 0
10534, 0
10535, 0
10538, 0
10540, 0
10545, 0
10547, 0
10548, 0
10553, 0
10555, 0
10559, 0
10561, 0
10563, 0
10565, 0
10568, 0
10569, 0
10574, 0
10577, 0
10579, 0
10582, 0
10583, 0
10585, 0
10587, 0
10589, 0
10592, 0
10595, 0
10597, 0
10599, 0
10602, 0
10605, 0
10609, 0
10613, 0
10616, 1
10619, 1
10622, 0
10624, 0
10626, 0
10629, 1
10632, 0
10635, 0
10637, 0
10639, 0
10642, 0
10643, 0
10647, 0
10649, 0
10652, 0
10655, 0
10656, 0
10659, 0
10662, 0
10664, 0
10665, 0
10668, 0
10670, 0
10674, 0
10676, 0
10678, 0
10683, 0
10684, 0
10685, 0
10689, 0
10693, 0
10695, 0
10698, 0
10700, 0
10703, 0
10704, 0
10707, 0
10708, 0
10712, 0
10713, 0
10715, 0
10717, 0
10719, 0
10721, 0
10723, 0
10725, 0
10727, 0
10729, 0
10730, 0
10733, 0
10735, 0
10736, 0
10738, 0
10741, 0
10743, 0
10744, 0
10747, 0
10749, 0
10752, 0
10754, 0
10756, 0
10758, 0
10759, 0
10762, 0
10765, 0
10767, 0
10769, 0
10772, 0
10774, 0
10777, 0
10780, 0
10783, 0
10784, 0
10787, 0
10791, 0
10795, 0
10799, 0
10802, 0
10805, 0
10808, 0
10810, 0
10814, 0
10815, 0
10817, 0
10819, 0
10822, 0
10823, 0
10825, 0
10827, 0
10829, 0
10831, 0
10833, 0
10835, 0
10837, 0
10839, 0
10841, 0
10843, 0
10845, 0
10846, 0
10849, 0
10852, 0
10855, 0
10857, 0
10862, 0
10864, 0
10867, 0
10869, 0
10874, 0
10878, 0
10884, 0
10888, 0
10892, 0
10894, 0
10896, 0
10899, 0
10905, 0
10908, 0
10913, 0
10914, 0
10917, 0
10919, 0
10923, 0
10926, 0
10929, 0
10933, 0
10936, 0
10938, 0
10942, 0
10945, 0
10947, 0
10950, 0
10957, 0
10961, 0
10965, 0
10969, 0
10972, 0
10973, 0
10975, 0
10977, 0
10980, 0
10984, 0
10985, 0
10987, 0
10990, 0
10993, 0
10995, 0
10997, 0
11002, 0
11004, 0
11005, 0
11008, 0
11012, 0
11014, 0
11017, 0
11019, 0
11023, 0
11025, 0
11027, 0
11030, 0
11034, 0
11036, 0
11037, 0
11041, 0
11043, 0
11045, 0
11046, 0
11048, 0
11050, 0
11054, 0
11058, 0
11059, 0
11063, 0
11065, 0
11067, 0
11069, 0
11070, 0
11073, 0
11074, 0
11076, 0
11077, 0
11079, 0
11082, 0
11083, 0
11085, 0
11086, 0
11088, 0
11092, 0
11094, 0
11096, 0
11100, 0
11103, 0
11106, 0
11108, 0
11113, 0
11115, 0
11116, 0
11119, 0
11122, 0
11124, 0
11125, 0
11128, 0
11132, 0
11137, 0
11139, 0
11142, 0
11144, 0
11145, 0
11148, 0
11150, 0
11154, 0
11156, 0
11157, 0
11161, 0
11164, 0
11167, 0
11168, 0
11171, 0
11173, 0
11175, 0
11177, 0
11180, 0
11183, 0
11185, 0
11187, 0
11189, 0
11191, 0
11193, 0
11196, 0
11198, 0
11200, 0
11203, 0
11205, 0
11207, 0
11209, 0
11212, 0
11214, 0
11215, 0
11217, 0
11219, 0
11222, 0
11223, 0
11226, 0
11228, 0
11233, 0
11234, 0
11237, 0
11238, 0
11240, 0
11243, 0
11245, 0
11246, 0
11248, 0
11250, 0
11258, 0
11261, 0
11263, 0
11265, 0
11266, 0
11268, 0
11270, 0
11274, 0
11275, 0
11277, 0
11281, 0
11283, 0
11285, 0
11286, 0
11288, 0
11290, 0
11293, 0
11295, 0
11297, 0
11298, 0
11299, 0
11303, 0
11304, 0
11306, 0
11309, 0
11314, 0
11315, 0
11318, 0
11319, 0
11323, 0
11325, 0
11327, 0
11329, 0
11333, 0
11335, 0
11337, 0
11339, 0
11343, 0
11345, 0
11348, 0
11350, 0
11358, 0
11362, 0
11363, 0
11365, 0
11368, 0
11372, 0
11374, 0
11375, 0
11377, 0
11381, 0
11383, 0
11385, 0
11386, 0
11388, 0
11393, 0
11396, 0
11397, 0
11399, 0
11402, 0
11405, 0
11408, 0
11413, 0
11415, 0
11417, 0
11429, 0
11433, 0
11435, 0
11437, 0
11438, 0
11442, 0
11445, 0
11447, 0
11450, 0
11454, 0
11457, 0
11459, 0
11464, 0
11465, 0
11467, 0
11469, 0
11471, 0
11473, 0
11475, 0
11476, 0
11478, 0
11479, 0
11482, 0
11484, 0
11485, 0
11487, 0
11489, 0
11492, 0
11495, 0
11497, 0
11501, 0
11503, 0
11505, 0
11506, 0
11512, 0
11515, 0
11517, 0
11519, 0
11521, 0
11524, 0
11526, 0
11529, 0
11532, 0
11534, 0
11535, 0
11537, 0
11539, 0
11541, 0
11543, 0
11545, 0
11546, 0
11548, 0
11550, 0
11552, 0
11554, 0
11556, 0
11558, 0
11559, 0
11562, 0
11564, 0
11566, 0
11568, 0
11569, 0
11572, 0
11574, 0
11575, 0
11577, 0
11579, 0
11581, 0
11583, 0
11585, 0
11587, 0
11589, 0
11591, 0
11593, 0
11595, 0
11598, 0
11599, 0
11602, 0
11605, 0
11607, 0
11610, 0
11617, 0
11619, 0
11624, 0
11626, 0
11629, 0
11633, 0
11635, 0
11636, 0
11638, 0
11639, 0
11643, 0
11644, 0
11646, 0
11649, 0
11653, 0
11654, 0
11656, 0
11657, 0
11659, 0
11662, 0
11663, 0
11665, 0
11668, 0
11669, 0
11672, 0
11674, 0
11675, 0
11677, 0
11678, 0
11681, 0
11683, 0
11685, 0
11687, 0
11689, 0
11691, 0
11694, 0
11696, 0
11697, 0
11699, 0
11702, 0
11703, 0
11707, 0
11709, 0
11713, 0
11718, 0
11723, 0
11725, 0
11728, 0
11732, 0
11735, 0
11738, 0
11741, 0
11744, 0
11746, 0
11749, 0
11752, 0
11760, 0
11763, 0
11766, 0
11772, 0
11773, 0
11775, 0
11777, 0
11779, 1
11782, 0
11785, 0
11787, 0
11788, 0
11790, 0
11793, 0
11794, 0
11795, 0
11797, 0
11801, 0
11803, 0
11805, 0
11806, 0
11808, 0
11812, 0
11814, 0
11816, 0
11821, 0
11823, 0
11826, 0
11829, 0
11832, 0
11834, 0
11836, 0
11838, 0
11842, 0
11843, 0
11845, 0
11847, 0
11848, 0
11853, 0
11855, 0
11857, 0
11859, 0
11862, 0
11864, 0
11865, 0
11867, 0
11872, 0
11874, 0
11875, 0
11877, 0
11879, 0
11881, 0
11883, 0
11885, 0
11887, 0
11889, 0
11891, 0
11894, 0
11895, 0
11897, 0
11899, 0
11903, 0
11908, 0
11911, 0
11913, 0
11915, 0
11917, 0
11921, 0
11923, 0
11925, 0
11927, 0
11928, 0
11933, 0
11935, 0
11937, 0
11939, 0
11941, 0
11943, 0
11945, 0
11946, 0
11948, 0
11950, 0
11953, 0
11955, 0
11957, 0
11958, 0
11960, 0
11963, 0
11966, 0
11967, 0
11969, 0
11975, 0
11978, 0
11982, 0
11984, 0
11985, 0
11987, 0
11989, 0
11991, 0
11994, 0
11996, 0
11998, 0
11999, 0
12002, 0
12004, 0
12006, 0
12008, 0
12011, 0
12014, 0
12015, 0
12017, 0
12019, 0
12022, 0
12025, 0
12027, 0
12029, 0
12031, 0
12033, 0
12035, 0
12037, 0
12039, 0
12043, 0
12046, 0
12047, 0
12049, 0
12053, 0
12054, 0
12056, 0
12057, 0
12059, 0
12062, 0
12064, 0
12065, 0
12067, 0
12070, 0
12072, 0
12076, 0
12080, 0
12083, 0
12085, 0
12088, 0
12090, 0
12094, 0
12096, 0
12098, 0
12102, 0
12103, 0
12105, 0
12108, 0
12114, 0
12115, 0
12117, 0
12119, 0
12125, 0
12127, 0
12129, 0
12133, 0
12135, 0
12137, 0
12139, 0
12144, 0
12147, 0
12148, 0
12151, 0
12153, 0
12160, 0
12163, 0
12167, 0
12172, 0
12176, 0
12178, 0
12180, 0
12183, 0
12185, 0
12188, 0
12189, 0
12193, 0
12194, 0
12196, 0
12198, 0
12200, 0
12202, 0
12204, 0
12206, 0
12208, 0
12211, 0
12214, 0
12217, 0
12219, 0
12221, 0
12223, 0
12225, 0
12229, 0
12232, 0
12233, 0
12235, 0
12236, 0
12238, 0
12241, 0
12244, 0
12246, 0
12249, 0
12252, 0
12254, 0
12258, 0
12261, 0
12264, 0
12265, 0
12267, 0
12268, 0
12271, 0
12275, 0
12277, 0
12279, 0
12282, 0
12283, 0
12285, 0
12287, 0
12289, 0
12294, 0
12295, 0
12298, 0
12300, 0
12303, 0
12305, 0
12307, 0
12308, 0
12312, 0
12314, 0
12316, 0
12318, 0
12320, 0
12322, 0
12324, 0
12326, 0
12329, 0
12331, 0
12333, 0
12335, 0
12337, 0
12342, 0
12345, 0
12347, 0
12350, 0
12353, 0
12356, 0
12358, 0
12361, 0
12364, 0
12367, 0
12369, 0
12372, 0
12374, 0
12376, 0
12380, 0
12383, 0
12385, 0
12387, 0
12390, 0
12393, 0
12395, 0
12397, 0
12399, 0
12402, 0
12404, 0
12405, 0
12408, 0
12412, 0
12414, 0
12417, 0
12418, 0
12420, 0
12423, 0
12425, 0
12427, 0
12431, 0
12434, 0
12435, 0
12438, 0
12440, 0
12443, 0
12446, 0
12448, 0
12452, 0
12454, 0
12456, 0
12458, 0
12459, 0
12464, 0
12466, 0
12469, 0
12472, 0
12475, 0
12477, 0
12479, 0
12483, 0
12485, 0
12487, 0
12489, 0
12492, 0
12494, 0
12496, 0
12498, 0
12499, 0
12502, 0
12504, 0
12505, 0
12507, 0
12509, 0
12512, 0
12514, 0
12516, 0
12517, 0
12519, 0
12522, 0
12524, 0
12526, 0
12528, 0
12532, 0
12536, 0
12537, 0
12539, 0
12542, 0
12543, 0
12545, 0
12547, 0
12549, 0
12552, 0
12554, 0
12564, 0
12565, 0
12568, 0
12572, 0
12575, 0
12579, 0
12585, 0
12588, 0
12592, 0
12594, 0
12598, 0
12599, 0
12602, 0
12605, 0
12608, 0
12609, 0
12613, 0
12615, 0
12616, 0
12618, 0
12622, 0
12624, 0
12625, 0
12627, 0
12629, 0
12632, 0
12635, 0
12637, 0
12639, 0
12641, 0
12643, 0
12645, 0
12646, 0
12648, 0
12650, 0
12652, 0
12654, 0
12656, 0
12657, 0
12659, 0
12663, 0
12665, 0
12666, 0
12668, 0
12670, 0
12673, 0
12675, 0
12677, 0
12679, 0
12682, 0
12686, 0
