time, raw gyro
18, 0
21, 0
28, 0
31, 0
34, 0
35, 0
39, 0
41, 0
43, 0
45, 0
54, 0
57, 0
60, 0
64, 0
66, 0
69, 0
71, 0
74, 0
77, 0
80, 0
85, 0
89, 0
91, 0
96, 0
99, 0
101, 0
106, 0
109, 0
111, 0
115, 0
119, 0
121, 0
123, 0
128, 0
132, 0
135, 0
138, 0
140, 0
144, 0
145, 0
153, 0
155, 0
159, 0
161, 0
163, 0
165, 0
169, 0
173, 0
175, 0
180, 0
181, 0
189, 0
191, 0
193, 0
200, 0
203, 0
205, 0
209, 0
211, 0
212, 0
214, 0
218, 0
220, 0
223, 0
229, 0
231, 0
233, 0
238, 0
241, 0
245, 0
250, 0
251, 0
256, 0
260, 0
261, 0
268, 0
271, 0
273, 0
279, 0
281, 0
282, 0
284, 0
288, 0
290, 0
292, 0
294, 0
295, 0
300, 0
302, 0
308, 0
309, 0
313, 0
315, 0
321, 0
323, 0
328, 0
330, 0
332, 0
335, 0
341, 0
343, 0
348, 0
352, 0
354, 0
356, 0
360, 0
361, 0
367, 0
375, 0
378, 0
381, 0
384, 0
388, 0
391, 0
393, 0
395, 0
399, 0
401, 0
405, 0
408, 0
410, 0
413, 0
415, 0
418, 0
420, 0
421, 0
426, 0
429, 0
431, 0
436, 0
440, 0
442, 0
445, 0
449, 0
450, 0
453, 0
458, 0
459, 0
461, 0
465, 0
468, 0
470, 0
471, 0
474, 0
476, 0
480, 0
482, 0
484, 0
485, 0
489, 0
492, 0
496, 0
499, 0
501, 0
504, 0
507, 0
510, 0
513, 0
515, 0
520, 0
522, 0
523, 0
527, 0
529, 0
532, 0
536, 0
540, 0
541, 0
545, 0
551, 0
556, 0
560, 0
561, 0
570, 0
572, 0
574, 0
578, 0
583, 0
586, 0
591, 0
598, 0
600, 0
601, 0
603, 0
605, 0
611, 0
613, 0
615, 0
619, 0
623, 0
625, 0
628, 0
630, 0
633, 0
634, 0
638, 0
640, 0
644, 0
646, 0
649, 0
652, 0
655, 0
659, 0
661, 0
664, 0
668, 0
669, 0
671, 0
679, 0
682, 0
683, 0
685, 0
688, 0
690, 0
691, 0
694, 0
698, 0
701, 0
702, 0
704, 0
709, 0
711, 0
713, 0
715, 0
718, 0
720, 0
723, 0
725, 0
729, 0
731, 0
733, 0
734, 0
738, 0
740, 0
743, 0
746, 0
749, 0
751, 0
753, 0
757, 0
761, 0
763, 0
769, 0
774, 0
778, 0
780, 0
784, 0
786, 0
789, 0
791, 0
795, 0
798, 0
801, 0
804, 0
808, 0
811, 0
813, 0
815, 0
818, 0
821, 0
823, 0
825, 0
828, 0
830, 0
831, 0
834, 0
839, 0
843, 0
845, 0
849, 0
851, 0
854, 0
857, 0
859, 0
862, 0
864, 0
865, 0
869, 0
871, 0
872, 0
874, 0
878, 0
879, 0
881, 0
884, 0
888, 0
889, 0
891, 0
892, 0
894, 0
898, 0
901, 0
904, 0
908, 0
910, 0
913, 0
915, 0
919, 0
922, 0
924, 0
925, 0
928, 0
930, 0
932, 0
934, 0
938, 0
939, 0
941, 0
944, 0
947, 0
949, 0
951, 0
953, 0
955, 0
958, 0
961, 0
964, 0
966, 0
970, 0
973, 0
975, 0
978, 0
980, 0
981, 0
983, 0
985, 0
988, 0
990, 0
992, 0
995, 0
998, 0
1001, 0
1004, 0
1006, 0
1009, 0
1010, 0
1012, 0
1016, 0
1020, 0
1023, 0
1029, 0
1033, 0
1039, 0
1043, 0
1047, 0
1050, 0
1053, 0
1058, 0
1062, 0
1068, 0
1071, 0
1075, 0
1078, 0
1081, 0
1085, 0
1089, 0
1091, 0
1093, 0
1096, 0
1101, 0
1103, 0
1106, 0
1109, 0
1119, 0
1121, 0
1123, 0
1125, 0
1128, 0
1131, 0
1134, 0
1140, 0
1141, 0
1143, 0
1145, 0
1148, 0
1150, 0
1153, 0
1155, 0
1159, 0
1161, 0
1172, 0
1176, 0
1181, 0
1183, 0
1189, 0
1193, 0
1194, 0
1198, 0
1200, 0
1205, 0
1210, 0
1211, 0
1214, 0
1216, 0
1219, 0
1223, 0
1224, 0
1226, 0
1230, 0
1234, 0
1238, 0
1239, 0
1244, 0
1246, 0
1249, 0
1250, 0
1252, 0
1254, 0
1257, 0
1259, 0
1260, 0
1263, 0
1265, 0
1270, 0
1272, 0
1278, 0
1279, 0
1282, 0
1288, 0
1290, 0
1292, 0
1293, 0
1298, 0
1300, 0
1301, 0
1303, 0
1306, 0
1310, 0
1311, 0
1317, 0
1319, 0
1321, 0
1324, 0
1328, 0
1333, 0
1336, 0
1339, 0
1340, 0
1342, 0
1344, 0
1345, 0
1349, 0
1350, 0
1352, 0
1355, 0
1360, 0
1362, 0
1363, 0
1370, 0
1372, 0
1376, 0
1378, 0
1380, 0
1383, 0
1384, 0
1388, 0
1390, 0
1392, 0
